capital = 219 #Moscow
#capital = 195 #St Petersburg (Tsarist)

#oob = "RUS_1936"

### FUCK YOU DLC!!! ###

set_research_slots = 3
set_stability = 0.5
set_war_support = 0.3

# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	tech_military_police = 1
	tech_mountaineers = 1
	tech_trucks = 1
	motorised_infantry = 1
	paratroopers = 1
	gw_artillery = 1
	interwar_antiair = 1
	mass_assault = 1
	fleet_in_being = 1
	fuel_silos = 1
	fuel_refining = 1
	basic_train = 1
}

set_technology = {
	early_fighter = 1
	fighter1 = 1
	early_bomber = 1
	strategic_bomber1 = 1
	naval_bomber1 = 1
}
set_technology = {
	gwtank = 1
	basic_light_tank = 1
}
set_technology = {
	gwtank_chassis = 1
	basic_light_tank_chassis = 1
}
set_technology = {
	early_submarine = 1
	basic_submarine = 1
	early_destroyer = 1
	early_light_cruiser = 1
	early_heavy_cruiser = 1
	early_battleship = 1
	early_battlecruiser = 1
	transport = 1
}
set_technology = {
	early_ship_hull_submarine = 1
	basic_ship_hull_submarine = 1
	early_ship_hull_light = 1
	early_ship_hull_cruiser = 1
	early_ship_hull_heavy = 1
	mtg_transport = 1
	basic_battery = 1
	basic_torpedo = 1
}

### Russian Parties ###
set_party_name = {
	ideology = fascism
	long_name = RUS_fascism_party_russian_long
	name = RUS_fascism_party_russian
}

### Country Leaders ###
# Starter (Civil War)
recruit_character = RUS_provisional_government

# Tsarist
recruit_character = RUS_tsar_vladimir_kirillovich

# Russian Republic
recruit_character = RUS_aleksandr_kerensky

# Right-Wing Communist
#recruit_character = RUS_

### Advisors ###
recruit_character = RUS_mikhail_kalinin
recruit_character = RUS_nikita_khrushchyov
recruit_character = RUS_nikolay_voznesensky
recruit_character = RUS_lazar_kaganovich
recruit_character = RUS_genrikh_yagoda
recruit_character = RUS_nikolay_yezhov
recruit_character = RUS_lavrenty_beriya
recruit_character = RUS_vsevolod_merkulov
recruit_character = RUS_vyacheslav_molotov
recruit_character = RUS_maksim_litvinov

recruit_character = RUS_lev_trotsky
recruit_character = RUS_ivan_smirnov
recruit_character = RUS_ivar_smilga
recruit_character = RUS_karl_radek
recruit_character = RUS_yevgeny_preobrazhensky
recruit_character = RUS_aleksandr_shlyapnikov
recruit_character = RUS_nikolay_bukharin
recruit_character = RUS_aleksey_rykov
